Member,Guild,"Rey (Jedi Training)","Veteran Smuggler Han Solo","Veteran Smuggler Chewbacca",BB-8,R2-D2,"Resistance Trooper","Commander Luke Skywalker","Han Solo","Captain Han Solo","Hoth Rebel Scout","Hoth Rebel Soldier",Pao,"General Veers","Colonel Starck",Shoretrooper,"Death Trooper",Snowtrooper,"Grand Admiral Thrawn","Chirrut Îmwe","Baze Malbus","Asajj Ventress","Mother Talzin","Old Daka",Talia,"Nightsister Acolyte","Nightsister Zombie","Home One",Endurance,Executrix,Chimaera
Heddi,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,4,7,4,7,7,6,4,7,7,7,7,198
DarthTyranus,"501st Bataillon",7,7,7,7,7,7,7,7,5,7,5,7,7,7,7,7,7,7,7,7,7,4,7,7,7,4,7,6,7,7,199
Mevisto,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,4,7,7,7,7,206
"BΛ SaberRider","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,210
"BΛ Ghostfalcon","501st Bataillon",0,5,4,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,193
trashok,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,205
"BΛ Dremall","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,6,7,7,7,5,7,7,7,7,204
"BΛ Thunder","501st Bataillon",7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,204
"BΛ Partisan","501st Bataillon",0,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,197
"Hägar Schrecken des Nordens","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,3,7,7,7,7,205
"BΛ 501 Sliding Urkel","501st Bataillon",7,7,7,7,7,7,7,7,5,7,6,7,7,7,7,7,7,7,7,6,7,5,7,7,6,4,7,7,7,7,200
Pohli,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,6,7,6,7,7,7,4,7,7,7,7,203
"BΛ Ringkrieger","501st Bataillon",0,6,5,7,7,7,7,7,7,7,5,7,7,7,6,5,7,7,7,3,7,5,7,7,6,5,7,7,7,7,186
Christopfob,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,205
"BΛ 501st JohnGodlike","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,4,7,7,7,7,205
Fatzke,"501st Bataillon",0,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,197
"BΛ Uriel","501st Bataillon",7,7,7,7,7,7,7,7,5,7,5,7,7,7,7,6,7,7,7,7,7,5,7,7,6,4,7,7,7,7,199
Ceolag,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,210
"BΛ Mara","501st Bataillon",7,7,7,7,7,7,7,7,7,7,5,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,204
Konshy,"501st Bataillon",0,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,198
"BΛ Vamus","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,208
Freddy,"501st Bataillon",0,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,7,7,7,7,5,5,7,7,7,7,187
"BΛ Motown81","501st Bataillon",7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,5,7,7,6,7,205
Nell,"Imperial Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,210
"Flyingdestroyer ψψ","Imperial Bataillon",0,7,7,7,7,7,7,7,6,7,7,5,6,7,5,5,7,7,7,6,7,3,7,7,3,4,7,7,7,7,183
Crissy,"Imperial Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,6,7,4,7,7,6,4,6,6,7,6,196
Chr1s,"Imperial Bataillon",7,7,7,7,7,7,7,7,5,7,5,7,7,7,5,3,7,7,7,0,7,3,7,7,0,4,5,6,6,5,173
Pluto,"Imperial Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,205
"BΛ MatMax","Imperial Bataillon",0,6,5,7,7,7,7,7,7,7,7,5,7,7,4,3,7,7,7,7,7,3,7,6,3,3,7,7,7,6,177
iceberg,"Imperial Bataillon",0,7,7,7,7,6,7,7,7,7,7,7,7,6,7,4,7,7,7,7,7,5,7,7,6,6,7,6,7,6,192
"Bomba Kulumie","Imperial Bataillon",0,7,5,7,7,7,7,7,7,7,7,7,7,7,4,3,7,7,7,6,7,5,7,7,7,4,7,6,7,7,187
donhaq,"Imperial Bataillon",0,7,7,7,7,5,7,7,7,7,5,7,6,5,5,6,6,7,7,6,7,4,7,7,7,4,5,6,6,5,179
Lastic,"Imperial Bataillon",7,7,7,7,7,7,7,7,5,7,5,5,5,7,7,5,7,7,7,5,7,5,7,6,5,4,6,6,6,6,186
DomDom,"Imperial Bataillon",0,3,3,5,7,5,7,7,6,7,7,2,6,7,0,7,7,6,7,0,7,6,7,7,7,5,7,7,7,7,166
Sиоору,"Imperial Bataillon",0,4,4,5,7,7,7,7,7,7,7,7,6,7,5,3,7,6,7,5,7,4,7,7,7,4,7,7,7,7,179
Burns,"Imperial Bataillon",0,4,4,7,7,7,7,7,7,7,7,2,7,7,7,5,7,7,7,7,7,3,5,7,3,2,7,7,6,7,174
"BΛ X'lor Bintaghr","Imperial Bataillon",0,6,3,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,5,7,6,5,4,7,7,7,7,188
"Mol Eliza5","Imperial Bataillon",0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,5,7,7,7,5,7,7,7,7,196
SmirnisEngel,"Imperial Bataillon",0,6,3,7,7,7,7,7,4,7,4,7,5,0,4,7,7,6,7,6,7,3,7,5,0,4,6,6,6,0,152
"BΛ AnWo","Imperial Bataillon",0,7,7,7,7,7,7,7,7,7,6,7,7,7,6,6,7,7,4,7,7,4,7,7,4,4,7,7,7,5,186
Shortcut,"Imperial Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,5,5,7,6,7,7,7,7,7,4,7,7,4,4,7,7,6,7,195
Philinho,"Imperial Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,5,5,7,7,7,7,204
nom3rcy,"Imperial Bataillon",0,6,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,195
DreiAkrobat28,"Imperial Bataillon",0,5,7,7,7,7,7,7,5,7,5,7,6,5,5,5,7,7,7,7,7,4,7,5,5,5,6,6,6,6,177
MasterFrog,"Imperial Bataillon",0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,7,5,7,7,7,5,7,7,7,7,195
"Shawn Spencer","Imperial Bataillon",0,7,7,7,7,6,7,7,6,7,4,2,7,7,7,3,7,7,7,6,7,4,5,4,2,5,7,6,6,6,170
Saupillemann,"Imperial Bataillon",0,4,3,0,7,3,7,7,7,7,7,2,4,0,0,3,6,0,7,0,7,4,7,7,0,4,6,7,6,0,122
"Thearin Kalan","Imperial Bataillon",0,5,6,7,7,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,7,5,7,7,7,4,6,6,7,6,188
Hallgala,"Imperial Bataillon",0,7,5,6,7,7,7,7,7,7,7,7,7,7,6,5,7,6,7,7,7,3,7,6,0,4,7,6,6,7,179
"BΛ Hego Damask","Imperial Bataillon",0,7,6,7,7,7,7,7,5,7,6,7,7,7,4,3,7,7,7,5,7,5,7,7,5,4,6,6,6,5,178
"Pavel Chekov","Imperial Bataillon",0,3,3,0,7,7,7,7,0,4,4,3,5,7,7,5,7,7,0,0,5,3,5,7,0,4,7,6,6,0,126
Orki,"Imperial Bataillon",0,3,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,4,7,7,7,7,191
Kalamainu,"Imperial Bataillon",0,5,4,7,7,7,7,7,7,7,6,7,7,7,5,4,7,7,7,6,7,4,7,7,6,4,6,6,6,5,179
"BΛ Quanti","Imperial Bataillon",0,5,5,7,7,5,7,7,7,7,7,5,7,7,7,3,7,7,7,5,7,6,7,7,3,4,7,7,7,7,181
"Imperator tobi","Imperial Bataillon",0,5,5,7,7,7,7,7,5,7,5,2,7,7,5,7,7,7,0,3,7,5,7,7,7,4,6,6,6,0,162
Timrock,"Imperial Bataillon",0,3,4,5,7,5,7,7,7,7,7,7,3,4,3,3,7,6,7,6,7,3,5,4,0,3,6,7,5,6,151
Buliwyf,"Imperial Bataillon",0,4,5,7,7,7,7,7,4,7,6,6,7,7,4,4,7,7,5,3,7,4,7,7,7,4,6,7,6,6,172
HSdM,"Imperial Bataillon",0,5,5,7,7,7,7,7,7,7,6,3,7,7,3,3,7,6,7,4,7,4,6,7,0,4,7,7,6,7,167
KrötenFaktor,"Imperial Bataillon",0,5,5,5,7,6,7,7,0,5,4,2,5,0,6,4,7,7,7,7,7,6,7,7,6,4,7,7,7,6,160
Denny,"Imperial Bataillon",0,7,6,7,7,7,7,7,7,7,7,2,7,7,5,7,7,7,7,7,7,3,7,6,3,4,7,7,6,7,182
"Liam Simbason","Imperial Bataillon",0,6,6,7,7,7,7,7,5,7,5,7,5,7,3,3,7,7,7,7,7,3,7,7,4,4,6,6,6,5,172
PRNeo77,"Imperial Bataillon",0,7,7,7,7,7,7,7,7,7,6,7,5,4,6,3,7,7,7,0,7,5,7,7,5,3,7,6,6,7,175
Zwiebeltheo,"Imperial Bataillon",0,6,4,7,7,7,7,7,7,7,7,7,7,7,7,4,7,6,7,7,7,4,7,7,4,4,5,6,6,5,180
"BΛ Sv3ń","Imperial Bataillon",0,6,6,7,7,7,7,7,7,7,7,7,5,7,6,3,7,6,7,7,7,5,7,5,4,3,6,6,6,6,178
Dukester,"104th Bataillon",7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,6,7,4,7,6,7,4,7,6,6,7,198
Airwolf,"104th Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,7,6,6,7,6,5,7,7,6,7,194
DukeSvay,"104th Bataillon",0,3,3,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,190
Heiner,"104th Bataillon",0,6,3,7,7,7,7,7,0,7,7,7,7,7,6,5,7,7,7,7,7,5,7,7,6,5,7,7,6,7,182
Ernestod,"104th Bataillon",7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,6,0,7,5,7,6,7,4,7,6,6,7,192
Marïo,"104th Bataillon",7,7,7,7,7,7,7,7,5,7,6,6,7,7,7,7,7,7,7,7,7,4,7,7,7,3,7,6,6,7,197
"BΛ RoN","104th Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,4,7,7,7,7,206
"BΛ Flobstar","104th Bataillon",7,7,7,7,7,7,7,7,7,7,7,6,7,7,4,7,7,7,4,0,7,5,7,7,7,4,7,6,6,7,189
PoK,"104th Bataillon",7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,5,7,7,5,4,7,7,7,7,201
DarkestShadow,"104th Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,209
Timotheus,"104th Bataillon",7,7,7,7,7,7,7,7,5,7,6,7,7,7,5,6,7,7,7,7,7,4,7,7,5,3,6,6,6,6,191
"BΛ Муся","104th Bataillon",0,7,6,7,7,7,7,7,7,7,6,7,7,7,3,6,7,7,5,0,7,4,7,6,5,4,7,7,7,6,177
ddc,"104th Bataillon",7,7,7,7,7,7,7,7,7,7,5,7,6,7,6,7,7,7,7,7,7,4,7,6,7,4,7,6,6,7,197
Coin,"B2TF Bataillon",0,7,3,6,7,7,7,7,0,4,4,2,4,0,0,3,7,7,7,7,7,3,7,5,3,3,5,5,5,0,132
LordVader,"B2TF Bataillon",7,7,7,7,7,7,7,7,0,7,5,2,4,0,0,0,7,7,7,7,7,4,7,7,7,5,5,6,7,0,157
Draculexxa,"B2TF Bataillon",0,4,3,6,7,2,7,6,0,5,4,2,5,0,4,3,6,7,7,6,4,3,4,5,0,4,5,6,6,5,126
Fin,"B2TF Bataillon",0,4,4,7,7,0,7,7,7,7,7,7,7,7,5,5,7,7,4,0,7,4,7,7,7,4,7,7,7,7,170
Juhulia,"B2TF Bataillon",0,7,5,5,7,7,7,7,6,7,6,7,7,7,0,5,7,6,7,5,7,4,7,7,6,4,5,6,6,5,172
Doodsen,"B2TF Bataillon",0,7,7,7,7,7,7,7,5,6,5,4,7,7,7,7,7,7,7,7,7,3,7,5,0,4,6,6,7,6,176
Iron,"B2TF Bataillon",0,3,3,0,7,4,7,7,5,4,5,2,4,5,6,3,7,5,4,3,7,7,7,7,3,7,5,7,6,5,145
LazaV,"B2TF Bataillon",0,5,4,7,7,2,7,7,0,7,4,2,7,6,3,3,7,7,7,4,7,4,7,6,5,4,5,6,6,5,151
Tak3r,"B2TF Bataillon",0,4,4,0,7,4,7,6,4,7,4,2,5,4,5,5,6,5,7,7,7,3,4,5,3,4,6,6,6,0,137
"Slavic Reign","B2TF Bataillon",0,3,3,5,7,4,7,6,0,3,4,2,7,0,0,0,7,6,7,3,7,4,7,7,5,4,5,6,6,5,130
Loxley,"B2TF Bataillon",0,6,5,7,7,6,7,7,0,5,4,2,5,0,0,2,7,7,7,6,7,4,7,7,6,4,5,6,7,5,148
Icchan,"B2TF Bataillon",0,5,4,6,7,5,7,7,5,6,5,2,7,7,4,4,7,7,4,4,7,4,5,7,4,5,5,6,6,5,157
Childuk,"B2TF Bataillon",0,6,6,7,7,3,7,6,4,7,3,2,4,7,5,2,6,7,7,6,7,3,7,5,6,4,6,5,6,6,157
Terrick,"B2TF Bataillon",7,7,7,7,7,7,7,7,0,7,5,7,6,5,5,5,7,7,7,7,7,5,7,6,5,4,6,6,7,6,183
"Ankie Berko","B2TF Bataillon",0,4,4,7,7,7,7,7,4,7,6,5,7,6,5,3,7,6,5,5,7,4,7,7,5,4,7,7,7,7,171
Marcelinho,"B2TF Bataillon",0,5,3,6,7,3,7,7,4,6,3,2,4,7,5,3,7,7,6,5,7,3,4,6,7,4,6,6,7,6,153
Schorsch,"B2TF Bataillon",0,4,3,5,7,5,7,7,5,7,5,3,7,7,4,3,5,5,7,7,7,4,6,7,4,4,6,7,7,6,161
"Talena N'ole","B2TF Bataillon",0,4,3,6,7,4,7,7,0,7,4,2,5,7,0,3,7,6,4,0,7,3,6,7,3,3,5,6,6,5,134
Chucky,"B2TF Bataillon",0,5,4,6,7,7,7,7,5,6,5,4,5,5,4,4,7,7,6,4,7,3,5,6,5,4,6,6,6,6,159
"Argy Bargy","B2TF Bataillon",0,3,3,7,7,2,0,7,5,7,6,4,4,4,3,4,7,7,7,5,7,5,7,7,5,5,5,6,6,5,150
"Segil Shen","B2TF Bataillon",0,3,3,5,7,2,7,7,4,6,4,2,3,0,0,3,4,7,7,5,3,3,4,5,2,3,6,5,5,6,121
Avallach,"B2TF Bataillon",0,7,7,7,7,7,7,7,7,7,5,7,4,5,6,5,7,7,7,4,7,7,7,7,7,5,7,6,7,6,186
Carsy,"B2TF Bataillon",0,4,3,0,7,4,0,7,4,6,6,4,5,5,3,4,7,5,7,5,7,4,7,5,6,4,5,5,5,0,134
Luffy,"B2TF Bataillon",0,3,3,0,7,5,0,7,7,7,4,2,4,0,3,3,7,5,7,7,7,3,7,6,2,3,7,7,7,6,136
"Olaf Kaspriki","B2TF Bataillon",0,3,3,6,7,2,0,7,0,3,3,4,5,0,0,5,6,7,5,0,7,3,5,7,0,4,5,6,6,5,114
"Prof Farnsworth","B2TF Bataillon",0,5,5,7,7,5,7,7,5,5,5,2,5,6,5,7,7,7,7,3,5,4,6,6,2,4,6,6,7,6,159
xMike,"B2TF Bataillon",0,5,5,0,7,0,7,7,4,4,3,0,4,0,6,7,6,7,7,6,3,4,7,6,2,4,7,6,7,7,138
Darthmichi88,"B2TF Bataillon",0,6,6,7,7,4,7,7,0,7,4,4,5,6,0,2,7,7,7,3,7,3,5,5,0,4,5,5,6,5,141
Michaduc,"B2TF Bataillon",0,4,0,7,7,7,7,7,4,7,5,2,5,4,0,3,7,7,3,0,7,4,7,7,7,4,6,6,6,6,146
Ire,"B2TF Bataillon",0,3,3,0,7,4,7,6,6,6,6,2,5,5,5,3,5,5,6,0,7,3,4,4,0,4,5,5,5,0,121
"Jaken Betel","B2TF Bataillon",0,7,7,7,7,7,7,7,7,7,7,7,5,7,5,5,7,7,7,7,7,4,7,6,5,4,5,6,6,5,182
"Pyro Husky","B2TF Bataillon",0,3,3,7,7,3,7,7,0,0,3,0,0,0,5,6,6,0,7,5,0,3,0,6,0,4,5,5,6,0,98
CallidusCalm,"B2TF Bataillon",7,7,7,7,7,7,7,7,4,7,5,0,5,6,6,4,7,7,0,0,6,5,7,7,5,5,5,5,7,5,164
Sunve,"B2TF Bataillon",0,4,4,5,7,6,7,7,0,4,4,0,4,0,4,3,6,7,7,7,7,4,5,5,3,4,5,5,6,5,135
"BΛ TMirror","B2TF Bataillon",7,7,7,7,7,7,7,7,4,7,5,6,7,7,6,7,7,7,0,0,7,3,7,6,3,4,6,6,6,6,173
Muerto,"B2TF Bataillon",0,6,6,7,7,7,7,7,0,7,5,2,4,0,0,0,7,5,6,7,7,3,7,6,4,4,6,6,6,5,144
Rhytlock,"B2TF Bataillon",0,6,6,7,7,7,7,7,5,7,6,4,7,0,7,5,7,7,7,7,7,4,7,7,5,4,5,6,7,5,173
Razak,"B2TF Bataillon",0,5,6,7,7,5,7,7,0,7,4,3,7,7,7,7,7,7,7,6,7,4,7,7,5,4,6,6,7,5,171
"Kyle Katarn","B2TF Bataillon",0,4,2,7,7,7,7,7,0,7,5,4,7,5,6,3,7,7,4,4,7,3,5,7,5,3,6,6,7,5,154
BΛStarkiller,"B2TF Bataillon",0,7,7,7,7,7,7,7,0,7,4,2,6,6,5,7,7,7,7,7,7,3,7,7,6,4,5,5,6,0,164
Teilzeitgott,"B2TF Bataillon",0,7,5,7,7,5,7,7,0,7,5,3,5,5,6,3,7,7,7,5,7,4,7,5,5,4,6,6,7,6,162
Richter,"B2TF Bataillon",0,4,3,5,7,7,7,7,4,7,7,6,7,7,4,7,7,7,0,3,7,4,7,7,7,4,7,7,6,0,162
Saturate,"B2TF Bataillon",7,7,7,7,7,7,7,7,0,7,6,0,5,4,4,3,7,7,7,5,7,4,7,5,3,4,5,5,6,5,162
"Sel Cee","B2TF Bataillon",0,5,3,7,7,7,7,7,0,5,5,2,6,0,3,3,7,7,7,3,7,3,7,7,0,4,7,7,6,7,146
"DK Suae","B2TF Bataillon",0,5,3,0,7,3,7,7,7,3,3,0,7,7,3,4,5,5,7,4,7,3,7,5,3,3,5,5,5,0,130
Twisty,"B2TF Bataillon",0,0,0,0,7,7,7,7,0,7,6,2,6,0,0,2,7,0,7,0,0,3,0,6,2,3,5,5,4,0,93
Ragtag,"B2TF Bataillon",0,3,3,0,7,2,7,7,7,5,4,2,7,4,0,0,7,7,0,0,0,3,5,7,2,4,5,6,6,0,110
"5tar Killer","Outerrim10 Bataillon",0,5,5,7,7,4,7,7,4,6,4,2,4,7,4,3,7,7,7,7,7,3,7,6,3,4,5,6,6,5,156
"Lux skeiworker","Outerrim10 Bataillon",0,3,3,0,7,7,0,7,4,5,5,2,4,0,0,3,7,7,3,0,7,4,0,7,0,3,6,6,6,6,112
"Prvt Paula","Outerrim10 Bataillon",0,3,3,0,7,3,0,7,0,5,5,3,4,0,3,3,5,7,6,6,7,3,7,7,4,2,7,7,5,7,126
CaptainHelps,"Outerrim10 Bataillon",0,5,5,5,7,7,7,7,7,7,7,5,6,7,7,7,7,6,7,7,7,4,7,7,4,3,7,5,5,6,178
Tobi87,"Outerrim10 Bataillon",0,6,6,7,7,7,7,7,5,7,5,5,4,4,5,6,7,7,7,7,7,3,6,5,0,4,5,6,6,5,163
"Fizz72 OR","Outerrim10 Bataillon",0,4,3,0,7,4,0,6,0,5,4,0,4,0,0,0,5,6,0,0,0,3,0,7,0,2,5,5,5,0,75
Skykwacza,"Outerrim10 Bataillon",0,3,3,0,7,7,7,7,4,7,4,2,5,4,0,2,7,0,6,0,7,3,5,6,0,3,6,6,5,0,116
"Wes Terallo","Outerrim10 Bataillon",0,3,3,0,7,4,0,5,0,4,5,0,3,0,0,0,6,0,3,0,7,3,7,7,0,3,5,5,4,0,84
mace,"Outerrim10 Bataillon",0,3,3,6,6,7,0,5,5,6,3,2,5,7,3,3,6,6,3,0,7,3,5,5,0,3,5,5,5,0,117
Schabubu,"Outerrim10 Bataillon",0,3,3,0,7,3,7,7,4,7,6,3,7,0,0,5,7,7,7,5,0,3,7,7,5,3,5,5,5,5,133
Talim,"Outerrim10 Bataillon",0,3,3,0,6,3,0,6,5,6,5,2,6,4,3,3,7,0,4,0,7,3,0,4,2,2,5,5,5,0,99
Blackhawk,"Outerrim10 Bataillon",0,7,7,7,7,7,7,7,7,7,7,2,5,5,0,6,7,7,7,7,7,5,7,7,5,4,5,6,7,5,174
Instinct04,"Outerrim10 Bataillon",0,3,3,0,7,3,7,7,0,4,4,2,7,5,4,2,7,7,7,3,6,3,0,5,0,4,5,5,5,0,115
Ketay,"Outerrim10 Bataillon",0,3,3,5,6,5,0,5,0,5,4,3,5,6,4,3,6,0,5,3,7,4,5,7,5,3,5,5,5,0,117
Frodo78,"Outerrim10 Bataillon",0,3,3,0,7,4,7,7,0,7,4,2,4,7,4,3,6,7,5,0,7,3,7,7,0,3,7,6,6,7,133
Speed2208,"Outerrim10 Bataillon",0,4,4,5,7,0,7,7,4,6,4,0,7,0,3,3,5,7,7,0,7,3,4,7,2,2,5,5,5,0,120
"UΞ Jes K'o","Outerrim10 Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,205
